# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
101	14627
102	391
102	682
102	7940
102	13690
102	14826
103	2188
103	2593
103	8638
103	10311
103	11318
103	12432
103	13364
104	359
104	1145
104	6548
104	8466
104	13013
105	364
105	404
105	4913
105	12548
106	1424
106	3540
106	3744
106	5367
106	11443
106	13403
106	13942
107	1207
107	1899
107	3432
107	7988
107	9297
107	11268
107	12351
107	12555
108	3430
108	3497
108	4936
108	5216
108	6679
108	9098
108	12376
108	12507
108	14328
108	14741
109	197
109	6107
109	13972
109	14563
110	933
110	6861
110	11269
110	12259
111	4977
111	9852
111	12073
112	3902
112	10040
113	822
113	3328
113	9734
114	11563
114	12467
115	1519
115	5154
115	5250
115	5622
115	10463
115	13121
115	13397
116	457
116	1049
116	4122
116	5164
116	14199
117	118
117	4157
117	5365
117	10747
118	139
118	1585
118	4550
118	7782
118	7994
118	8871
119	433
119	691
119	750
119	6900
119	7407
119	10545
119	12667
120	5881
120	10567
120	10712
120	11192
120	11763
120	13079
120	13381
121	863
121	6067
121	6571
121	12306
121	12460
121	14126
122	3796
122	6077
122	6822
122	7940
122	9123
122	13990
123	2395
123	3762
123	5460
123	7223
123	11406
123	11742
124	7021
124	9731
124	10652
125	2949
125	5529
126	2743
126	5633
126	9827
126	10944
127	2187
127	6650
128	4660
128	4929
128	5214
128	9337
128	10574
129	5762
129	7348
129	7884
129	8283
129	10307
130	5012
130	7367
130	7434
130	9528
131	4493
131	6062
131	9092
131	10305
131	14687
132	3948
132	7370
132	9824
132	10020
132	12454
133	744
133	3880
133	9008
133	10324
133	12998
134	2548
134	4559
135	2986
135	8680
135	10935
135	12501
136	4951
136	8249
137	2025
137	3208
137	10601
137	11746
138	8867
138	11314
139	7032
139	9804
139	11069
140	6274
140	6290
140	7860
140	9775
140	9904
140	12977
141	504
141	6778
141	8016
141	8108
141	10684
141	13611
142	5289
142	7673
142	11300
142	13564
142	14505
143	2043
143	2682
143	2770
143	12351
144	1345
144	1437
144	5588
144	8930
144	13909
145	2978
145	3346
145	5858
145	6385
145	8428
146	4650
146	4799
146	6547
146	10811
146	11828
147	13459
147	14592
147	14934
148	4685
148	5275
148	11502
148	13068
148	13203
148	14053
148	14100
149	240
149	640
149	951
149	4960
149	10430
150	10550
151	3661
151	4431
151	8680
151	8875
151	8994
151	13982
152	8711
153	1060
153	3533
153	7169
153	8766
153	11905
153	12119
154	1556
154	2230
154	4899
154	5114
154	12769
154	14352
154	14623
155	253
155	4036
155	10840
155	14177
156	7312
156	11822
157	6801
158	5935
158	11340
159	553
159	1550
159	6661
159	8341
159	8356
159	8708
159	14880
160	11988
160	14610
161	9539
162	388
162	633
162	1675
162	2513
162	4458
162	6177
163	2017
163	4389
163	6699
163	9075
163	13113
165	1086
165	2612
165	4416
165	4499
165	6203
165	8430
165	9722
165	11485
165	12110
166	9356
166	10563
167	1359
167	1376
167	1986
167	3805
167	4481
167	11409
167	14949
168	10370
168	13557
169	1666
169	4696
169	9934
169	14646
170	5412
170	9385
171	6436
171	9558
171	10879
171	12235
171	13155
171	14922
172	248
172	6156
172	8251
172	10574
172	10721
173	5845
173	6614
173	6619
173	7503
173	8974
173	12026
174	4281
174	5331
174	7887
174	11081
175	2831
175	7313
175	11931
176	3883
176	4817
176	5377
176	7313
176	8208
176	11236
176	12329
176	14431
177	716
177	5176
177	10525
177	11737
177	12623
177	13389
178	236
178	2254
178	2743
178	5270
178	9474
178	9577
178	12729
179	1118
179	1145
179	4484
179	5071
179	14771
180	2009
180	7842
180	9963
181	2266
181	5185
181	9709
181	10218
182	813
182	9264
182	9497
183	1743
183	1799
183	5738
183	7470
183	11826
184	816
184	1435
184	8232
184	9871
185	1619
185	3996
185	4888
185	6034
185	7341
185	10061
186	3820
186	9163
186	9812
187	2041
187	8844
187	12791
188	2503
188	5442
188	10043
188	14016
189	13195
191	6015
191	8977
191	13035
192	4807
192	5880
192	9683
192	14017
192	14486
193	5039
193	5530
193	6893
193	7279
193	7769
193	10324
193	11658
194	3081
194	5152
194	11330
195	6616
195	9601
195	9766
196	1246
196	2284
196	9033
196	14228
196	14700
197	3016
197	3562
197	5800
197	6773
197	7498
197	12036
197	12802
197	14378
198	431
198	3790
198	12840
199	329
199	571
199	9104
200	7128
200	11057
200	13789
201	1883
201	2067
201	2397
201	3719
201	3779
201	4070
201	4140
201	5568
201	6763
201	13377
202	722
202	14690
203	2537
203	3801
203	5221
203	7571
203	12522
203	13309
204	4768
204	11690
204	14877
204	14945
205	545
205	6787
205	10981
205	12718
206	1103
206	13167
206	13647
207	1201
207	7385
207	8182
208	813
208	1816
208	5667
208	5885
209	3951
209	4305
209	10894
209	11624
209	13084
209	14697
210	2565
210	5909
210	8258
210	12094
210	13066
210	14372
211	4367
211	7129
211	13194
212	1867
212	7479
213	12136
214	634
214	6563
214	14848
215	2102
215	4873
215	9568
215	9931
216	951
216	3862
216	5489
216	8096
217	1198
217	1256
217	4062
217	4326
217	7635
217	7670
217	14914
218	9348
219	2709
219	5441
219	11069
219	11149
220	2290
220	8146
220	9502
220	10683
221	6988
222	1028
222	12727
223	2929
223	5186
224	6792
224	12581
225	4585
225	5577
225	6675
225	7166
225	12532
226	3236
226	8400
226	9679
227	1562
227	3685
228	5716
228	10418
229	9407
229	10083
229	13610
230	7590
230	7999
230	14484
231	3780
231	7202
231	11545
231	12026
231	13297
231	13950
231	14749
232	5881
232	7387
232	9892
232	10609
232	13769
233	1143
233	3540
233	4269
233	10915
233	11037
233	12138
233	14514
234	846
234	1755
234	7610
234	14699
235	5381
235	5829
235	7700
235	12572
236	3584
236	13909
237	2302
237	8509
237	9681
237	9980
238	4211
238	4953
238	9054
238	11475
239	321
239	1103
239	3901
239	10812
239	11484
240	2472
240	3594
240	4155
240	11004
241	424
241	7147
241	7860
241	8334
241	8880
241	12231
242	1216
242	4572
242	4812
242	9566
243	5755
243	12590
243	14973
244	433
244	9008
244	9646
245	1547
245	10393
246	1632
246	6697
247	8531
248	501
248	5785
248	8813
248	14290
249	3540
249	8286
249	12597
250	1157
250	13127
251	2290
251	9459
251	11201
251	14729
252	2011
252	9200
252	12446
253	9834
253	12349
254	729
254	754
254	7218
254	10417
255	349
255	4306
255	7368
255	14432
255	14787
256	6343
256	9889
256	10852
256	11006
256	11021
256	11088
256	12664
256	14450
257	860
257	8653
258	1366
258	6144
258	6699
258	8583
258	11519
258	13160
259	1051
259	2174
259	8947
259	9639
259	9991
259	13187
259	13772
260	409
260	10422
260	11619
261	2742
261	4487
261	11525
262	624
262	2059
262	6483
262	7054
262	7439
263	3358
263	4017
264	3382
264	13506
264	13787
264	14308
265	393
265	1984
265	2921
265	4323
265	6075
265	6281
266	2410
266	8404
266	8461
267	6118
267	6457
267	9546
267	13287
268	3783
268	10996
269	10947
269	12609
269	12747
270	2212
270	3337
270	12473
270	12605
270	12743
271	9198
271	9419
271	9640
271	9982
271	12626
271	13944
271	14916
272	1113
272	6553
272	10539
272	13421
273	5869
273	6455
273	12998
274	3283
274	3599
274	7362
274	7804
275	7525
275	7868
275	10724
275	13085
276	1261
276	3617
276	5999
276	7715
276	8100
276	10787
276	14034
277	965
277	5752
277	5775
277	6824
277	9017
278	11658
278	13645
279	2346
279	2751
279	5139
279	8206
279	11104
279	12222
279	12929
279	13648
279	14127
280	1682
280	3209
280	9503
280	11542
280	14032
280	14899
281	1130
281	5557
282	8221
282	8851
282	13387
283	6540
284	5588
284	5717
284	8568
284	13560
284	14229
285	1423
285	3882
285	4924
285	10146
285	10370
286	3719
286	6641
286	7293
286	9660
287	9181
287	10566
287	13925
288	865
288	1637
288	2053
288	3090
288	5325
288	9052
288	14370
289	2395
289	8118
289	8288
289	8628
289	9745
289	14061
290	1311
290	7023
291	3536
292	927
292	3034
292	5077
292	9578
292	11246
293	8962
293	11353
293	14224
294	4108
294	7500
294	13614
295	2201
295	8221
295	10074
296	7074
296	7994
296	10518
296	11555
297	4301
297	7246
297	14259
298	5219
298	5441
298	6162
298	6525
298	7019
298	7820
298	9048
298	11799
298	13002
298	13981
299	3669
299	4386
299	7746
299	11651
301	3766
301	4188
301	11293
301	13629
302	12491
303	371
303	2727
303	3205
303	4580
303	7499
303	12082
304	3165
304	6490
304	7581
305	3951
305	5329
306	7353
306	11893
306	13565
307	8371
307	10344
307	12097
308	1403
309	2847
309	13592
309	13911
310	4684
310	8655
310	11011
311	6381
311	7127
312	1677
312	7317
313	4312
313	7499
314	670
314	920
314	2141
314	11240
315	1583
315	4649
315	13412
316	6119
316	6295
316	6451
316	7547
316	9843
317	1079
317	1293
318	7197
319	774
319	853
319	961
319	2367
319	5933
319	11050
319	12270
320	1462
320	9014
321	819
321	5025
321	7306
321	9684
321	9863
321	13057
321	13466
322	8786
322	11592
322	14332
323	2665
323	2811
323	3184
323	6150
323	6489
323	8856
323	12154
323	13440
323	14885
324	1854
324	5370
324	6235
324	9195
324	9877
324	13006
325	3953
325	7169
325	7594
325	8579
325	10097
326	2653
326	7422
326	10474
327	7687
327	8574
327	12925
328	10839
329	8893
329	11272
330	2832
330	11647
330	12589
331	12212
331	13870
332	8138
332	10492
332	14096
333	5969
333	6311
333	8329
333	13965
334	468
334	2682
334	5103
334	11910
335	6419
335	9068
335	9127
336	6967
337	420
337	8312
337	12696
337	14096
338	2789
338	3021
338	6705
338	14543
339	3891
339	11962
339	13417
340	6310
340	9169
341	1685
341	2788
341	7040
341	7064
341	8649
342	4915
342	11020
342	13622
343	2748
343	5421
343	6172
343	6305
343	8759
343	9873
343	13591
343	13748
344	3574
344	5284
344	7591
345	1245
345	4829
346	745
346	2948
347	1315
347	1931
347	7549
347	9279
347	13655
348	7450
348	7540
348	10700
349	11801
349	13008
349	14685
349	14967
350	1943
350	2354
350	2873
350	8784
350	9200
350	9854
351	3866
351	4626
351	6713
351	7247
351	13677
351	14195
352	13191
353	379
353	3879
353	6193
353	9721
353	11519
353	12584
353	14279
354	1480
354	3727
354	12902
354	14334
355	6918
355	7258
356	2800
356	9465
356	10379
357	901
357	2872
357	7531
357	9635
357	10968
357	12416
357	12585
357	13000
357	14611
358	9368
358	11372
358	14612
359	4892
359	4984
359	6171
359	11376
361	3783
361	4096
361	4739
361	8473
361	8953
361	9517
361	10833
362	5045
362	5747
362	6807
362	11758
363	5337
363	9181
363	9949
363	11364
363	11866
363	14559
364	2550
364	10756
364	13896
364	14425
364	14460
364	14888
365	2924
365	4701
365	5818
365	8314
365	10422
365	14101
366	6659
366	9520
366	9945
367	4109
368	6317
368	10061
369	851
369	7220
369	9428
369	11545
369	14534
370	3147
370	3586
370	9371
371	9279
371	9939
372	3058
372	7167
372	9375
373	5464
373	6015
373	9334
373	9658
373	14967
374	2860
375	2146
375	9357
375	10836
376	1521
376	4798
376	11812
376	13506
376	13891
377	1762
377	2055
377	11148
377	11387
377	14492
378	1599
378	1944
378	2231
378	2876
378	3327
379	2757
379	9582
379	10106
380	5683
381	2455
381	3632
381	4844
381	6784
381	7429
381	8065
381	10210
381	13568
382	12079
383	6468
383	11179
383	14513
384	1970
384	5850
384	8934
384	11474
385	3372
385	7701
386	7207
387	680
387	3920
387	5472
387	10159
387	11213
387	11799
388	3577
388	8143
388	9015
389	470
389	2830
389	4860
389	8687
389	9561
389	11863
390	2116
390	7378
391	8316
392	830
392	3709
392	13097
393	1691
393	3339
394	1519
394	1593
394	7865
394	9723
394	10284
394	11756
395	2979
395	4784
395	10713
395	11156
395	13281
396	567
396	1925
396	2478
396	2737
396	3168
396	7298
396	9776
396	11100
396	14981
397	1453
397	2663
397	3078
397	3362
398	1125
398	5448
398	7780
398	14394
399	4094
399	4207
400	861
400	1426
400	1848
400	4153
400	5164
400	5416
400	8550
400	9697
400	10480
401	11740
401	11979
401	12585
402	423
402	1804
402	6323
402	8401
402	9956
402	13579
403	6832
403	10693
403	13192
403	14298
404	6517
404	7811
404	10818
404	14724
404	14870
405	659
405	1271
405	6354
405	7334
405	13938
406	1226
406	7610
406	7728
406	10847
406	13933
407	611
407	1696
407	10516
407	11647
407	14223
407	14299
408	739
408	5289
408	7284
408	7961
409	6485
409	14790
410	3324
410	5274
410	10960
410	11637
410	12396
410	13384
410	14282
411	7196
411	10606
411	14184
412	6611
412	10559
412	14274
412	14562
413	4667
413	4936
413	5415
413	6878
413	8986
413	11988
414	4433
414	5815
414	6239
414	12208
415	529
415	5604
415	12264
415	12862
415	14787
416	4574
416	8808
416	10204
416	11031
417	2388
417	6158
417	6293
417	9139
417	12555
417	13393
417	14310
418	1595
418	3928
418	4274
418	6479
418	8211
419	5609
419	6775
419	10619
420	4904
420	5217
420	6626
420	6954
420	8059
420	8177
420	9718
420	13736
421	2373
422	1455
422	12211
423	3504
424	1438
424	1983
424	6397
424	7132
424	9967
424	13894
425	5818
425	6047
425	14241
426	7756
426	13193
427	3790
427	4846
428	13916
429	4563
429	6513
429	8903
430	2065
430	8154
430	14211
430	14385
430	14552
431	10163
431	13027
432	7527
433	2675
433	4913
434	2091
434	3702
434	5662
435	1272
435	2238
435	5161
435	9872
435	13231
436	3823
436	4476
436	7186
437	10322
437	13629
438	1923
438	2889
438	2959
438	4873
438	8810
438	8915
438	10820
439	5268
439	6596
439	6967
439	10214
440	4099
440	4368
440	5370
440	7613
440	8398
440	14760
441	1305
441	5544
441	9494
441	10604
442	3897
442	6394
442	7467
442	12167
442	14438
442	14920
443	3601
443	12643
443	14002
444	670
444	4642
444	5400
444	6064
444	10255
444	12041
444	12284
445	11149
445	12449
446	2647
446	3608
446	6462
446	6953
446	8145
446	12552
446	14410
447	2960
447	5536
447	7838
448	5935
448	8696
448	14058
449	3651
450	728
451	4828
451	6110
451	13912
452	4031
453	591
453	1382
453	6244
453	10303
453	10884
453	11433
454	1444
454	1840
454	8096
454	13558
455	7270
455	7971
455	11842
455	12962
456	3368
456	4144
457	6515
457	14940
458	2314
458	2616
458	11717
458	14885
459	1053
459	4659
459	11872
459	12937
459	14532
460	857
460	13279
461	2392
461	6617
462	3577
462	5646
462	6123
462	14403
463	1122
463	5926
463	11064
463	14019
464	1381
465	1107
465	2675
465	3502
465	9339
465	11252
465	12686
465	14405
466	3957
466	5889
466	9447
466	9762
466	11943
466	13814
467	1808
467	2995
468	10057
469	7675
469	8574
469	9908
469	11291
469	12671
470	1048
470	1329
470	4526
470	5514
470	6136
470	8866
470	9024
470	11069
470	13414
471	4558
471	5250
471	6074
471	12844
472	5219
472	5861
472	6121
472	8650
473	3105
473	3383
473	6425
473	8423
473	10397
473	11321
473	13322
474	1974
474	3646
474	6196
474	7945
474	11967
475	2846
475	3725
475	5475
475	6724
475	12545
476	3860
476	6046
476	7182
476	8036
477	8868
477	9331
477	12375
477	13243
477	13889
478	4676
478	8873
478	10199
479	3261
479	11993
479	12293
480	5636
480	7629
480	12756
481	1770
481	2577
482	853
482	2716
482	6210
482	14410
483	1789
483	7134
483	8514
483	10922
484	7991
484	9182
484	9321
484	13988
485	1140
485	1745
485	10148
485	14107
486	1846
486	5417
486	5532
486	5820
486	11255
487	1208
487	10058
487	12857
488	1279
488	4310
488	9948
488	12751
488	13067
488	14456
489	2403
489	4343
489	8071
489	12741
490	2424
490	8908
490	11845
491	3666
491	9919
491	14613
492	7399
492	9538
492	11362
493	2114
493	4329
493	10047
494	2688
494	5593
494	8633
494	8901
494	9414
494	13249
495	10412
495	13856
495	14982
496	11893
496	14049
496	14624
497	2745
497	11104
497	12192
498	13243
499	10344
500	7866
500	10511
501	12177
502	757
502	4042
502	7616
502	9438
503	777
503	898
503	954
503	2156
503	5995
503	7359
503	7379
503	8748
503	9114
504	1115
504	4423
504	7198
504	7291
504	14277
505	12563
505	13162
506	8685
506	10559
506	11201
506	13233
507	3000
507	8342
508	3411
508	6251
508	10392
508	12363
508	12826
508	14051
509	802
509	5700
509	5908
509	6353
510	2259
510	3162
510	3804
510	6484
510	7581
510	10240
510	12826
511	6074
511	9173
511	10895
511	11649
511	12610
511	13906
511	14987
512	1143
512	1390
512	4906
513	1771
513	12513
513	13036
513	14020
514	3256
514	5117
514	10191
514	11228
515	4380
515	5929
515	7640
516	3558
516	13222
516	14694
517	1587
517	2080
517	6836
517	8919
518	800
518	7431
518	10978
518	14058
519	1003
519	1886
519	3424
519	4340
519	6342
519	8903
520	2897
520	11335
521	8520
522	14302
523	3422
523	4338
523	8433
523	8931
523	12843
524	2452
524	12255
525	4323
525	11854
526	1772
526	5439
526	5611
526	7009
526	10446
526	14708
527	1194
527	2782
527	3461
527	6800
528	4389
528	5386
528	11814
529	2532
529	4981
529	7601
529	7609
529	10950
530	1152
530	1575
530	3890
530	6649
530	8028
530	8289
531	9827
531	11298
531	13342
532	3157
532	5461
532	13645
533	5279
533	7901
533	10119
533	10320
534	8545
534	9093
534	14437
534	14893
535	665
535	3108
535	3555
535	8405
535	9817
535	12121
536	1993
536	6150
536	6658
536	8154
536	9142
537	3268
537	4222
537	4577
537	6259
537	7595
537	14011
538	4024
538	6888
538	8190
538	14435
539	1891
539	10317
539	13754
539	14695
540	1124
540	10715
540	14233
541	1980
541	4232
541	5656
541	8472
542	2030
542	5378
542	7588
542	8481
542	8991
542	9215
542	14180
543	1892
543	4336
543	11885
543	12190
543	12552
543	14081
544	4579
545	5685
545	8183
545	11310
546	3157
546	3445
546	5866
546	11915
546	12680
546	13828
547	953
547	6815
547	8721
547	14315
547	14553
548	685
548	8438
548	9672
548	10616
548	14027
549	982
549	4058
549	7613
549	10276
550	2578
550	10466
551	5296
551	5422
551	9490
551	12422
552	2886
552	7169
552	9215
553	1034
553	1248
553	3720
553	14163
554	5529
554	10752
554	13503
555	3935
556	3342
556	4232
556	6953
556	13915
557	9453
557	11576
557	11672
558	3611
558	12306
558	14638
558	14942
559	6764
559	10429
560	4460
560	8872
560	10220
560	10227
560	14430
561	12243
561	13238
561	14899
562	1363
562	1449
562	3547
562	4412
562	6979
562	10793
563	2082
563	4172
563	6068
563	13711
564	8970
564	12708
565	9311
566	9257
566	10515
566	10747
566	14625
567	2744
567	9012
568	4347
568	4856
568	6067
568	12232
568	12279
569	1524
569	1727
569	8194
569	14891
570	2311
570	6323
570	8088
572	3098
572	7454
572	11260
573	7298
573	10599
573	10868
574	2864
574	7580
574	8691
574	10410
574	11575
574	11785
575	11323
576	4931
576	5166
576	5322
576	7474
576	10902
576	14822
577	1826
577	6552
577	9297
578	607
578	707
578	3278
578	5214
578	7261
578	9227
578	13671
578	13875
579	3821
579	4632
579	6552
579	11203
580	1889
580	3022
580	10957
581	2873
581	4295
581	5816
581	11936
582	6727
582	7656
582	7784
582	12280
583	626
583	7882
583	12900
584	2959
584	7944
584	9880
584	14447
585	5031
585	6781
585	10921
585	12158
586	8847
587	4040
587	9254
587	13427
587	14436
588	2910
588	3842
588	4833
588	6221
589	3776
589	5578
589	6285
589	7261
589	7804
589	9433
590	8000
590	8539
590	12515
590	13202
591	4809
591	5894
591	7994
591	9414
591	11425
591	12894
591	14299
592	5898
592	8154
592	9149
592	10568
592	12178
592	14784
592	14970
593	10032
593	12410
593	14422
594	3739
595	5452
595	5718
595	9245
595	10605
596	3028
596	4063
596	8592
596	10158
596	11012
596	12365
597	2768
597	2883
597	3874
597	5579
597	5897
597	6325
597	6686
597	11564
597	14149
599	8421
599	14378
600	8452
600	10664
601	2515
601	4196
601	10675
602	1451
602	3757
602	5676
602	9376
602	9848
603	2195
603	10437
603	12488
603	14866
604	2892
604	3621
604	6883
604	9228
604	13876
604	14707
605	4919
605	11457
605	13300
606	1173
606	3563
606	10899
606	11032
607	1705
608	8283
608	12355
608	12537
609	3570
609	4482
609	4727
609	5042
609	11321
609	11686
610	2421
611	5372
612	2097
612	3023
612	4091
612	11825
613	854
613	2575
614	5080
614	7100
614	8169
614	8560
614	14189
615	1769
615	7472
615	10125
615	10449
615	10608
615	12647
616	7429
616	12492
617	4049
617	4100
617	6418
617	10687
617	14446
618	10336
618	11154
618	11297
619	1167
619	8362
619	10439
620	1808
620	5157
620	9276
620	14183
621	702
621	4922
621	10382
621	12799
621	12847
621	14619
622	5212
622	10206
622	12314
623	3087
623	5493
623	7455
623	8007
623	14902
625	6959
625	10849
626	1199
626	4902
626	5864
626	6128
626	14525
627	4283
627	5222
627	11359
627	11617
627	14647
628	3783
628	7748
628	9460
628	14749
629	2187
629	2439
629	6878
629	7360
629	9150
629	10014
629	12489
629	13056
630	8085
630	9243
631	4474
631	5113
631	8892
631	9910
632	5276
632	7559
632	10505
632	12445
632	14334
633	1198
633	2465
633	4510
633	11775
633	12268
633	12860
634	1519
634	4153
634	5026
634	11086
635	3227
635	5032
635	6759
636	14554
637	1504
637	7090
637	10970
637	11242
637	11729
638	7302
638	10362
639	2109
640	5443
640	8787
640	12714
641	1971
641	4617
641	6575
641	13441
642	2824
642	3201
642	4252
642	5775
642	8009
642	8360
642	12422
642	13041
643	6641
643	6843
643	10147
643	10760
643	11717
643	13346
643	14562
644	7650
644	10379
645	1785
645	4626
645	6073
645	7991
645	13999
646	3236
646	12287
647	2717
647	3448
647	4474
647	6816
647	9537
647	11196
647	11235
648	13106
649	3273
649	3360
649	7159
649	8900
649	10663
649	11570
650	1891
650	3867
650	8806
650	13921
651	2913
651	10733
651	14293
651	14343
652	1021
652	2208
652	7365
652	8667
652	12551
654	6271
654	6711
654	7537
654	9311
654	10008
654	10449
655	2800
655	6198
655	7762
655	7803
655	8880
655	12723
655	13716
655	13875
656	3814
656	9820
656	14509
657	6071
657	6386
657	9501
657	10710
657	13742
657	13898
657	14910
658	3147
658	8434
659	12517
660	1431
660	7198
660	12498
660	13653
661	4455
661	4858
661	9022
661	12591
662	3837
662	5682
662	8954
662	14808
664	730
664	8114
664	14887
665	4813
665	5002
665	5130
665	7965
665	12276
666	3599
666	10945
666	11152
667	3694
667	4811
667	12608
667	13340
667	14287
668	5863
668	8180
668	14766
669	1862
670	3660
670	9965
671	1950
671	4600
671	6547
671	10201
671	11513
672	2786
672	3516
672	4477
672	10082
672	14716
673	1171
673	7588
673	13045
674	3910
674	4594
674	9095
674	11428
675	5099
675	12803
675	13720
676	2794
676	9666
676	9953
676	10501
676	12968
677	1466
677	7935
677	8382
677	8492
677	13463
678	1970
678	5589
678	5733
678	5961
678	9055
678	12415
678	13132
679	7975
679	8968
679	10373
679	10640
679	12377
679	13896
680	8455
680	8744
680	9666
680	12540
680	14505
681	948
681	7597
682	965
682	2321
682	7183
682	8870
682	10344
683	1079
683	4916
684	3596
684	6885
684	11466
684	11957
685	733
685	2607
685	7646
685	11931
685	12919
685	13212
685	13979
686	3144
686	11429
687	1195
687	5521
687	6954
687	12465
687	13599
687	13753
687	14154
688	7672
688	12711
689	6584
689	13972
690	817
690	1458
690	1715
690	3666
690	7254
690	10569
690	10608
690	11387
691	1251
691	2042
692	1384
692	9565
692	13159
693	1591
693	6187
694	8502
694	9976
694	11924
695	5712
695	7192
695	12935
696	3513
696	7390
696	14963
697	1309
697	6574
697	12683
698	7761
698	13327
698	14077
698	14190
699	1037
699	5996
699	8924
699	9666
699	11061
700	1713
700	1794
700	9966
700	10061
700	11048
700	12286
701	14653
702	1464
702	4285
702	9404
702	11340
702	13009
703	4505
703	5536
703	6879
703	8534
703	12314
704	4646
704	7179
704	10744
704	13847
705	4003
705	7278
705	9009
705	12136
705	12527
705	14062
705	14729
706	4164
706	7377
706	10530
706	12272
707	1124
707	10140
708	1847
708	5544
708	5587
709	1062
709	1208
709	4413
709	6099
709	8138
709	9099
710	1122
710	2064
710	3985
