# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
143	3760
143	6777
143	7043
143	7770
143	8389
144	588
144	1168
144	1437
144	6345
145	858
145	1385
145	5085
145	7978
146	285
146	2023
146	5936
147	2328
147	3459
147	4934
147	5643
147	9592
148	2838
148	3203
148	4053
148	9100
149	2447
150	8647
150	9637
151	4949
151	8661
151	9421
151	9431
152	1360
152	3711
152	4489
152	5344
153	3636
153	6905
153	8533
154	5114
154	9623
154	9899
155	4177
155	4815
155	9036
156	1822
156	3006
157	3554
158	935
158	3855
158	7615
158	9314
158	9394
159	1661
159	3584
159	4599
159	8341
160	9010
160	9228
160	9778
161	1538
161	5435
161	8021
162	716
162	1177
162	5752
162	6675
162	9458
163	431
163	7453
163	7783
163	8001
164	400
164	2478
164	3477
164	6532
164	9785
165	1485
165	3882
165	4499
165	5287
165	7612
165	7645
165	8435
165	8558
166	563
166	576
167	1376
167	1409
167	6451
167	8155
167	9865
167	9949
168	3106
168	8471
170	2826
170	8833
171	879
171	1545
171	5315
171	6273
171	7787
171	8557
171	9558
172	1195
172	5574
173	642
173	1124
173	2269
173	3974
173	7240
173	9299
174	6097
174	7119
175	5556
175	6517
175	6931
176	2313
176	3410
176	4817
176	5177
176	8208
176	8883
176	8964
176	9725
177	1505
177	3270
177	3991
177	5525
177	6924
177	7802
178	2706
178	2729
178	4552
178	5270
178	5570
178	7743
179	5130
179	8210
179	8534
179	8865
180	2009
180	2842
180	8384
181	6027
181	9108
182	1165
182	1972
182	3992
182	8295
182	9497
183	4778
183	5727
184	1844
184	3622
184	5624
185	4343
185	7661
185	8996
185	9109
186	7710
187	2443
187	3616
187	7398
187	8879
188	442
188	7771
188	9638
188	9762
189	8141
190	4514
190	6045
191	8035
191	8231
192	1406
192	2103
192	6339
193	1893
193	2769
193	4206
193	7279
194	1330
194	5152
194	6357
194	9661
195	948
195	1616
195	6119
195	9766
195	9984
196	1246
196	2975
196	4228
196	6900
196	8029
197	3587
197	3774
197	4378
197	4731
197	8612
198	5038
198	7840
198	8587
199	2959
199	5899
199	7099
200	1057
200	2128
200	5026
200	8585
201	568
201	2420
201	6883
201	8383
201	9966
202	3875
202	8065
203	2522
203	2571
203	4370
203	7665
203	8480
204	416
204	2707
204	4582
204	5019
204	6847
204	6962
204	9768
204	9877
205	4081
205	4629
205	5981
205	6787
206	5622
207	3182
207	5088
209	894
209	2772
209	4697
209	5258
209	8084
210	2565
210	3081
210	6872
210	9788
211	1824
211	4126
211	8194
211	9662
212	723
214	1563
214	5128
214	9848
215	1172
216	2097
216	5180
216	5489
216	6355
216	9835
217	1919
217	4326
217	4900
217	6611
218	1125
218	2069
218	3988
218	5181
218	6358
218	8622
218	8673
218	9533
219	298
219	703
219	1069
219	1149
219	2808
219	2822
219	7709
220	512
220	523
220	560
220	7209
220	8146
220	8817
221	1361
221	1988
221	3909
221	9150
222	7090
222	8064
223	4984
223	5186
223	8163
223	8342
224	1114
224	2581
224	4437
224	4623
224	4731
224	5994
224	6646
224	6792
224	7268
224	9719
225	1266
225	2166
226	3400
226	8195
227	1083
227	2195
227	3560
227	4148
228	326
228	5081
229	3394
229	3610
229	7734
230	371
230	9484
231	838
231	2871
231	3203
231	4172
231	4205
231	7864
231	8297
232	2387
232	4018
232	5609
232	7798
232	8195
233	5468
233	5854
233	5958
233	5995
233	8540
233	9269
234	846
234	2610
234	4699
234	6755
235	4850
235	9115
236	3052
236	6037
236	7214
236	8909
237	2302
237	3509
238	1475
238	2554
238	7430
238	9211
239	592
239	1484
239	9425
240	3120
240	8500
241	2133
241	7297
241	7860
242	1978
242	2311
242	4812
242	8556
242	8769
242	9296
242	9572
242	9729
243	6573
243	7658
244	1919
244	9644
245	2710
246	1632
246	1697
246	2320
246	4380
246	5811
246	8756
247	2461
247	5382
248	2349
248	4276
248	4290
248	7419
248	9439
249	7250
250	471
250	3652
250	8057
250	9737
251	1779
251	4575
251	6126
251	7544
252	3933
253	5803
253	6167
253	7613
253	8134
253	8363
254	729
254	1418
254	4689
254	5754
254	5936
254	9601
255	2646
255	5077
255	5852
256	1006
256	1088
256	1343
256	8922
256	9889
257	2441
257	5860
257	6693
257	8653
258	793
258	2540
258	3583
258	9566
259	3947
259	4991
259	5853
259	8187
260	422
260	3114
260	3557
261	1309
261	2742
261	2852
261	3247
261	4749
261	6631
261	8628
261	9093
262	624
262	2054
262	2059
262	2439
262	4145
262	4407
262	5764
263	3491
263	5691
264	3124
264	3382
264	4020
264	5652
264	9308
265	393
265	396
265	1075
265	1281
265	6255
265	6684
266	1970
266	5931
266	8461
266	9857
267	3528
267	6457
267	9546
267	9916
268	6452
269	947
269	2958
269	3814
269	3957
269	8544
270	1105
270	1943
270	2743
270	4084
270	4530
271	4198
271	4902
271	4982
271	5245
271	8944
272	725
272	1219
272	7370
272	9191
273	814
273	2998
273	6455
273	7124
273	8135
274	2804
274	8051
276	7674
276	8617
276	9034
277	775
277	4623
277	6966
277	8754
277	9016
277	9513
278	1658
278	2883
278	3099
278	3564
279	962
279	8539
280	1298
280	1542
280	2711
280	3793
280	4899
280	6682
280	9032
281	5207
281	5557
282	3387
282	6754
283	1927
283	2420
284	717
284	4229
284	4802
284	5588
284	8568
285	1304
285	1957
285	5370
285	8882
286	2018
286	2293
287	586
287	1310
287	1853
287	4305
288	3090
288	4592
288	8449
289	408
289	726
289	2915
289	3628
289	3657
289	4745
289	5525
291	5922
292	2495
292	6047
292	6979
292	7614
292	7626
292	8848
292	9578
293	2341
293	7734
294	2500
294	4108
294	8133
294	8366
294	8614
294	9360
295	2201
295	8673
295	9897
296	1278
296	7748
296	9721
297	5427
298	2082
298	2125
298	8981
299	1459
299	4331
299	7746
302	1463
302	2491
302	8950
303	1515
303	3205
303	5371
303	7082
303	7727
304	5084
304	5413
305	758
305	5131
305	6392
305	6753
306	2353
306	6371
306	6765
306	8565
306	9934
307	3951
307	3962
307	8074
308	1345
308	5175
308	6403
308	7335
309	1370
309	2847
310	6035
310	9684
312	3611
312	6993
312	7317
312	9616
313	3607
313	3743
313	6869
313	9584
314	4535
315	941
315	2942
315	7967
315	8412
315	9396
316	6119
317	5753
317	6293
317	7135
317	8102
318	3229
318	4491
318	8591
318	8642
319	774
319	933
319	3210
319	4426
319	6323
320	7205
320	8713
320	9300
321	536
321	819
321	831
321	7306
321	8466
322	3409
323	2040
323	2665
323	3856
323	8723
323	9513
324	370
324	1238
324	4008
324	4877
325	1821
325	3579
325	5288
326	4976
326	7114
327	6405
328	1549
328	1835
328	5839
328	6383
329	5305
329	8347
330	6215
330	8776
331	1065
331	5174
332	3138
332	3257
332	4096
332	8757
332	9462
333	4195
333	7940
333	8329
334	3032
335	2526
335	9127
336	2978
337	1875
337	5428
337	6716
337	6791
337	7696
338	9543
339	688
339	3417
340	1229
340	1310
340	5650
340	7511
340	9169
340	9838
341	1177
341	3764
341	4504
341	7040
341	7409
342	4915
343	734
343	3759
343	5070
343	5703
343	6607
343	8252
344	2392
344	5284
345	7170
345	9829
346	2948
346	4447
346	7197
347	6315
347	8655
347	9575
347	9819
348	700
350	2354
351	1713
351	3866
351	5986
352	5858
353	5379
353	6793
353	7584
353	8879
353	9279
354	1622
354	4035
354	7902
354	9215
355	655
355	1485
355	2258
355	7015
356	4898
356	7800
356	9465
356	9749
357	2125
358	5108
358	7719
358	9612
359	2041
359	3696
359	8779
360	9942
361	4468
361	8953
362	1807
362	3546
362	5403
362	5747
363	4949
363	6172
363	6364
363	7761
363	8900
363	9181
363	9633
364	656
364	2404
364	3535
364	4425
364	4460
364	4873
364	6894
364	7882
364	8896
365	2052
365	3314
365	4101
365	4701
365	6993
365	9432
366	4630
366	9945
367	4869
369	950
369	4428
369	5851
369	6523
369	8674
370	1651
370	8586
371	1972
371	1978
371	2599
371	4279
371	7194
371	9768
372	466
372	4375
372	4428
372	7475
372	7968
373	679
373	1497
373	7616
373	9334
374	1830
374	6669
375	1812
375	7146
376	2430
376	4524
376	6521
377	6175
377	7481
378	1816
378	1944
378	3014
378	4876
378	5542
378	7876
379	2757
379	3057
379	5106
379	9582
380	4076
381	3358
381	3632
381	5235
381	6784
381	7153
381	8568
381	9721
381	9844
382	1137
382	8696
383	1468
383	6179
383	8897
384	946
384	1517
384	1970
384	3392
384	3770
384	7125
385	1560
385	3476
386	5528
386	7410
386	9014
387	1907
387	3702
387	4828
387	6213
388	2259
388	5162
389	4561
389	6863
389	9780
390	3155
390	5005
390	6390
390	7378
391	2186
391	8316
392	1070
392	2998
392	3165
392	6885
393	3075
393	3377
393	9719
394	1519
394	1812
394	6303
394	6593
394	6756
394	9723
395	3039
395	5681
395	7979
395	8420
396	2213
396	4289
396	8818
396	9776
397	2270
397	3623
397	3715
397	3816
397	5473
397	7663
397	8979
398	4339
398	5448
399	725
399	4207
399	4269
399	7173
399	8142
400	480
400	3354
400	5861
400	6916
400	8550
400	9697
401	750
401	6726
401	9349
402	423
402	1804
402	3723
402	5292
403	693
403	3430
403	8695
403	9298
404	2695
404	4724
404	4870
404	8609
404	9346
404	9446
405	2673
405	3938
405	5315
405	7208
406	5752
406	8868
407	611
407	2575
407	9586
408	739
408	5638
408	8705
409	5178
410	1278
410	1637
410	2154
410	3324
410	3384
410	4282
410	5274
410	5748
410	6213
410	6723
410	7396
410	9346
411	3454
411	4184
411	4402
412	1806
412	4769
412	6611
412	6857
412	7968
412	9562
413	415
413	7175
413	9649
413	9667
414	2419
414	7635
414	8260
414	9081
415	6495
415	8192
416	1936
416	3704
416	6590
417	1293
417	3393
417	3550
417	7626
417	7774
418	2335
418	4161
418	6595
418	6637
418	6880
418	8928
418	9274
419	2907
419	5609
419	7717
420	5217
420	5337
420	8177
420	9718
421	2231
421	3375
421	5855
422	614
422	2081
422	2211
422	5878
422	9418
423	3855
423	5075
423	6875
423	7757
424	5911
424	6983
425	2250
425	4947
425	5213
425	6659
426	4104
427	8124
427	8626
427	8790
427	9268
428	1904
428	6753
428	9941
429	6109
429	6932
429	6985
429	9587
430	708
430	3488
430	7065
430	8624
430	9092
430	9385
430	9552
431	2145
431	8500
432	937
433	627
433	6729
434	1819
434	2091
434	4604
434	4821
435	2793
435	4263
435	4529
435	7238
435	8888
435	9872
436	7470
437	3473
437	4684
437	8629
437	8636
438	2139
438	3242
438	3810
438	6659
438	7889
438	7959
438	8915
438	9354
439	4461
439	5214
439	6967
439	7043
439	7930
440	5370
440	6434
441	5298
442	2467
442	4059
442	4920
442	6962
442	8630
443	916
443	2643
444	3174
444	4431
444	5400
444	9642
445	5791
446	3170
446	4574
446	5526
446	6447
446	6953
446	7647
446	8608
446	9217
447	2179
447	4607
447	7086
447	7838
448	935
448	3623
448	4083
449	5040
449	9920
450	5125
450	5728
450	6759
451	2061
451	4828
451	8912
452	4031
453	884
453	1433
453	3639
454	1840
455	2597
455	2971
455	4537
456	5135
456	8953
457	2159
457	2195
457	2988
457	3613
458	3438
458	3696
458	4885
460	857
460	3327
460	5995
461	2921
461	4207
462	646
462	4403
462	9010
462	9874
463	926
464	602
464	2952
465	6107
465	9339
466	1943
466	4482
466	5550
466	5889
467	9901
468	2824
468	8436
469	1291
469	1363
469	3733
469	4538
469	5499
469	7671
469	7675
470	1329
470	4024
470	4526
470	4822
470	9452
472	3586
472	5861
472	6014
473	6688
474	3897
474	5326
474	6974
475	2545
475	7307
475	7892
476	1065
476	3445
476	6046
476	7004
476	7422
477	3778
477	5186
477	6624
478	898
478	1851
478	3172
479	5537
479	6637
479	9642
480	2363
480	5636
480	7756
481	2176
481	4240
482	7716
482	9747
483	3855
483	9861
484	3440
484	3988
484	6944
484	9321
485	675
485	3740
485	8798
486	7700
487	3285
487	6479
487	7750
487	7857
488	1685
488	4456
488	6477
489	2658
489	3071
489	8258
490	2520
490	7424
490	9799
491	939
491	2114
491	3324
491	4491
491	8666
492	6240
492	6362
492	9478
493	2679
493	7986
493	9787
494	3807
494	5593
494	6492
494	9604
495	3856
495	5258
495	6879
496	1237
496	4624
497	6104
497	6525
498	3777
498	7536
498	9777
499	1339
500	938
500	1272
501	931
501	9800
502	1772
502	5757
502	9042
502	9263
503	995
503	2075
503	3414
503	5105
503	5777
503	9114
503	9398
504	1115
504	2960
504	4240
504	6782
505	7563
505	9371
507	2852
507	3342
507	6624
507	7886
507	7903
507	8000
508	2363
508	5566
508	8411
508	9051
509	5700
509	5908
510	1376
510	2247
510	3669
510	5240
510	7826
510	8111
511	1649
511	5500
511	9207
512	2978
512	2983
512	5011
512	6561
513	1771
513	4451
513	5454
513	9878
514	4846
514	5191
514	6228
515	929
515	1612
515	6191
515	6815
515	7640
515	8477
516	2304
516	4248
516	4950
516	5033
516	5880
516	9694
517	854
517	1587
517	1682
517	1909
517	2341
517	6392
517	6836
517	7938
518	978
518	4545
518	9876
519	705
519	2111
519	2615
519	3537
519	4557
519	4719
519	6003
520	2897
520	7467
520	9385
521	2855
521	5108
522	790
522	1381
522	3059
522	4240
522	9302
523	3422
523	4454
523	5865
523	8931
524	2092
524	2679
524	5610
524	7922
525	1622
525	6854
526	611
526	1581
526	1982
526	2009
526	2526
526	4717
526	5439
526	9426
526	9708
527	2782
527	3043
527	6194
527	6982
529	4802
529	5415
529	7601
529	7886
529	9981
530	706
530	1822
530	3373
530	3435
530	3890
530	5706
530	6649
530	8028
530	8289
530	9420
531	1145
531	4823
531	8521
532	4337
532	4882
532	5486
532	6068
533	1047
533	4664
534	2366
534	6694
534	8545
534	9893
535	4425
535	7825
535	9692
536	703
536	2240
536	6023
536	9142
537	836
537	2171
537	2595
537	6249
537	6718
538	4435
538	8922
539	3754
539	5317
539	8068
540	3169
541	656
541	5709
541	9935
542	6670
542	7322
542	8505
542	9180
543	1489
543	4692
543	6834
544	9579
545	889
545	1310
545	2210
545	4381
545	6018
545	9249
546	1915
546	2680
546	3445
546	4449
546	8157
546	8828
547	1262
547	2309
547	3519
547	3721
547	4632
547	5214
547	6024
547	7584
547	9553
548	3438
548	4672
548	4833
548	5685
548	9743
549	1157
549	4547
549	8574
549	8975
549	9058
549	9832
550	6885
550	9534
551	4095
551	9184
552	4981
552	7169
553	3860
553	6096
553	6248
553	9565
554	2160
554	5529
555	6072
556	3915
556	3945
556	4571
556	6301
557	4391
557	4759
557	6096
557	6672
557	9561
558	1269
558	2106
558	3392
558	4638
559	3221
560	3128
560	6501
560	8872
560	9379
560	9957
561	1314
561	2243
561	3238
561	7688
562	1449
562	5793
562	6363
562	7568
562	8270
563	1068
563	8091
564	1920
564	3858
564	6860
565	4057
565	7812
565	9311
566	2122
566	5515
566	6584
566	7351
567	5396
568	1067
568	1108
568	5864
568	7279
568	8926
569	1727
569	3194
569	5860
569	6524
569	9891
570	5690
570	8798
571	1537
571	3128
572	6260
573	9904
574	5410
574	6140
574	7864
574	8691
575	2272
575	8902
576	5113
576	9931
577	7951
577	8086
577	8665
577	9687
578	676
578	707
578	2104
578	2261
578	2882
578	3800
578	4613
578	6399
578	6616
578	6805
579	4632
579	6203
579	6629
579	9873
580	1889
580	2787
580	8022
581	2152
581	5816
582	4007
582	6727
582	7280
583	626
583	2831
583	7900
584	1921
584	3134
584	3848
584	4047
584	4880
585	1742
585	3071
585	3984
585	5031
585	6781
586	8584
587	708
587	3050
587	3296
587	3427
587	4254
587	9044
587	9609
588	3941
588	6221
588	7910
589	1933
589	3290
589	4433
589	4873
589	6930
589	8803
590	3469
590	3539
590	6720
590	9110
591	1154
591	3133
591	7240
592	4149
592	4833
592	5130
592	5568
593	2410
593	6305
593	9438
594	3737
594	4799
594	6243
594	8739
595	605
595	2394
595	2964
595	5418
596	1354
596	2415
596	8028
596	8899
596	9063
597	962
597	1509
597	1564
597	4210
597	4747
597	7883
597	9839
598	1683
598	1886
598	3579
598	5814
598	8267
598	8473
599	2665
599	2669
599	3421
599	5825
600	4385
600	6743
600	7136
601	9196
601	9416
602	3812
602	6294
602	9376
603	4532
603	5323
603	6792
603	7473
603	7488
603	9866
604	7844
604	7892
604	9863
605	3300
605	9919
606	2309
606	4379
606	9450
607	2662
607	6705
607	7444
608	2800
608	7957
609	3781
609	6077
609	9482
611	3748
611	5372
612	5949
613	5854
614	4747
614	7878
615	1769
615	6512
615	6620
615	7294
615	7995
616	7041
616	7429
616	8873
616	9073
617	3994
617	7978
617	8890
618	1297
618	8287
619	3362
619	4795
620	1975
620	4183
620	9276
621	702
621	4922
621	6477
622	3748
622	3801
622	5212
622	7124
623	1848
623	2420
623	2455
623	3245
623	9902
624	1341
624	2905
624	4973
624	5777
624	7320
624	8430
624	9257
625	1900
625	2761
625	3855
625	6077
625	7381
625	9810
626	3115
626	4902
626	6822
626	9892
627	5044
627	7552
628	1022
628	1080
628	1117
628	1673
628	4749
628	6859
628	8783
628	9460
628	9597
628	9921
629	2489
629	3056
629	7187
630	8085
630	8593
631	9474
632	5892
632	7445
632	9334
632	9512
632	9936
633	4664
633	5162
633	6687
633	7860
633	7886
633	9510
633	9607
634	1086
635	3049
635	6176
635	6759
635	6870
636	2777
636	6918
636	9554
637	970
637	1504
638	3410
638	6068
638	8445
638	9502
639	1370
639	1557
639	1692
639	6584
639	8648
639	9526
640	8392
641	1971
642	775
642	1567
642	4699
642	7422
642	8041
643	760
643	1641
643	1843
643	2613
643	8346
644	1561
645	2389
645	3798
646	2743
646	3236
646	5987
646	9626
647	4537
647	8826
648	4234
648	4867
648	8386
649	3360
649	5663
649	8130
649	8900
650	1210
650	2624
650	3806
650	5154
650	9343
651	3584
651	3708
653	2590
653	9291
654	1060
654	5449
655	2975
655	3875
655	7762
655	9091
656	4509
656	4582
656	4820
656	7311
656	9336
657	1071
657	6397
657	8481
657	9910
658	3127
658	3710
658	7072
659	2642
659	4051
659	4179
659	4515
660	1255
660	3179
660	3653
660	5946
661	2395
661	3861
661	4400
661	4858
661	9455
661	9822
662	1266
662	3636
662	4365
662	4808
662	5434
662	8552
662	9630
663	5057
664	2945
664	7932
664	9483
665	5002
665	5130
665	5912
666	8030
666	8599
667	4287
667	4546
667	7495
668	4844
669	3846
669	6862
669	9144
670	1292
670	3507
670	8660
671	5255
671	6513
672	1967
672	2786
672	3771
672	7749
673	3298
673	4483
673	8045
673	8309
674	1871
674	3148
674	4594
674	6428
674	6780
674	8043
674	8613
675	1283
675	5099
675	5601
676	1051
676	4666
676	7794
676	7968
677	1716
677	2335
677	2726
677	5620
677	6466
677	8382
678	4226
678	4943
678	5916
678	7838
678	9055
678	9127
678	9373
678	9702
679	3719
679	5640
679	6753
679	7224
679	8543
679	8765
681	5729
682	745
682	965
682	1720
682	6492
682	7183
683	4854
683	5220
683	8398
683	9025
684	1957
684	2616
684	4966
684	6466
684	6885
685	4788
685	6487
685	6931
685	8114
685	9537
686	2116
687	1983
687	2037
687	3220
687	3753
687	6053
687	7465
687	8274
687	9154
689	9026
690	2254
690	6458
690	7464
691	1242
691	5445
691	6251
692	2099
692	3213
692	8159
692	9688
693	952
693	2209
693	2796
693	5101
693	6187
694	1924
694	2057
694	6906
696	2924
696	3360
696	6123
696	7390
696	8338
696	8513
697	6756
697	8166
697	8857
698	1325
698	9077
699	1061
699	3924
699	4666
699	5547
700	1794
700	4656
700	4875
700	6713
700	9413
701	2073
702	1075
702	1340
702	1538
702	2675
702	3009
702	9331
703	3534
703	4505
703	7448
703	8072
703	9269
703	9535
704	1900
704	5744
704	7349
705	2527
705	7034
705	7278
706	5624
706	8742
706	9164
707	1124
707	5140
707	5268
708	837
708	3957
708	6847
709	1099
709	1950
709	4144
709	4413
709	5366
709	5609
709	6062
709	9099
709	9937
710	3393
710	8508
710	8802
711	799
711	1054
711	3873
712	1073
712	5120
712	8256
713	1224
713	3599
713	9400
713	9721
714	2527
714	3717
714	4022
715	5753
716	1237
716	2118
716	4157
716	5177
716	8323
717	3287
717	3884
717	4056
717	4917
718	2562
718	4988
718	6156
719	2588
719	6310
720	7115
720	8223
720	8308
721	4051
721	6575
721	7774
722	4366
722	4642
722	6837
722	7315
722	9619
723	3188
723	3383
723	3630
723	4763
723	7507
723	8326
724	4786
724	8172
724	8479
725	4250
726	2289
726	7803
726	8285
727	748
727	921
727	1267
727	3225
727	6822
727	8961
728	1269
728	3566
728	5068
728	5610
728	8591
729	5101
729	8851
729	9664
729	9826
730	942
730	1564
730	4073
731	2002
731	2547
731	4462
731	5934
731	6755
731	8038
732	6062
733	1244
733	3715
733	5651
733	5685
733	5907
734	3796
734	4444
735	5908
735	8383
735	9890
736	848
736	1460
736	2783
736	3615
736	5717
736	6039
737	1922
737	3640
737	8889
738	2367
738	3894
738	5183
738	5233
739	4544
739	4648
740	1562
740	3663
740	3897
740	4374
740	4749
740	6304
740	6616
741	4538
741	8100
742	2005
742	2547
742	4441
743	2056
743	3580
743	4094
743	9196
744	786
744	2130
744	2965
744	6492
744	8983
744	9630
745	1014
745	1651
745	3023
745	3508
745	4313
745	5346
745	6329
745	9418
746	3627
746	4455
746	7020
747	2422
747	2606
747	5699
747	6656
748	4193
748	4317
748	9396
749	4420
750	2025
750	3788
750	6609
751	1823
751	2786
751	5146
751	7221
751	8438
752	3612
752	5277
752	8728
753	781
753	1668
753	5891
753	6667
753	8403
755	3191
755	3600
755	5243
755	5617
755	8027
756	2522
756	4976
756	5943
757	1167
757	4079
757	8529
758	1297
758	2468
758	7653
759	4043
759	7188
759	7777
759	8029
759	8353
759	9412
759	9767
760	1580
760	4439
760	9220
761	5752
761	8995
762	5840
762	8548
763	2781
763	3376
763	3542
763	4188
763	6801
763	9084
764	5876
764	6776
764	8192
764	9006
765	5290
765	7971
765	8722
766	1822
766	1994
766	3411
766	5183
766	5881
767	3821
767	6865
767	8037
767	8551
767	8689
768	2759
768	2920
768	4436
768	6634
769	1369
769	2444
769	6637
770	1893
770	2466
770	7970
770	8003
770	9865
771	1880
771	1920
771	3453
771	6584
772	3905
772	8389
773	4777
773	5322
773	5712
774	3450
774	7344
774	8248
774	9824
775	2567
775	3818
775	6354
775	8109
775	9865
776	1011
776	2772
776	3226
776	5255
776	6041
776	6518
777	8126
777	9333
778	2380
778	3104
778	4813
779	928
779	4515
779	7081
780	5577
780	6035
781	1267
781	1648
781	2765
781	6017
781	9682
781	9698
782	1494
782	2554
782	2977
782	3421
782	3477
782	8481
782	9124
783	899
